Perturbation configuration 15: J2, ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[-4804.03164646  1993.18157405 -5774.95137318], v=[-5.55436356 -2.37883868  3.81944405]
Epoch 629, t=2460388.4217314916:
  TLE_ECI: r=[-7154.5514957  -1840.64039602  2230.31565417], v=[ 2.58341714 -2.4844213   6.23129928]
  RK45_ECI: r=[-4841.00122748  1975.38804872 -5750.00873306], v=[-5.52665522 -2.39240619  3.85126795]
Epoch 630, t=2460388.421806755:
  TLE_ECI: r=[-7073.35631438 -1917.80153355  2416.35503517], v=[ 2.76982891 -2.43422428  6.17066414]
  RK45_ECI: r=[-4877.78164554  1957.48907005 -5724.85949407], v=[-5.49873535 -2.40586298  3.88295569]
Epoch 631, t=2460388.4218820184:
  TLE_ECI: r=[-6986.5655418  -1993.38592681  2600.50275798], v=[ 2.95401767 -2.38195378  6.10520267]
  RK45_ECI: r=[-4914.37114315  1939.48559697 -5699.50478258], v=[-5.47060526 -2.41920825  3.9145058 ]
Epoch 632, t=2460388.421957282:
  TLE_ECI: r=[-6894.24883097 -2067.32937985  2782.61480779], v=[ 3.13583709 -2.32765327  6.03496705]
  RK45_ECI: r=[-4950.76864126  1921.37829996 -5673.9452583 ], v=[-5.44226577 -2.43244141  3.94591747]
Epoch 633, t=2460388.422032545:
  TLE_ECI: r=[-6796.48023083 -2139.56904075  2962.54879167], v=[ 3.31514287 -2.27136795  5.96001322]
  RK45_ECI: r=[-4986.97222975  1903.16823909 -5648.18218754], v=[-5.41371835 -2.44556161  3.97718912]
Epoch 634, t=2460388.4221078083:
  TLE_ECI: r=[-6693.33809915 -2210.0435349   3140.16405104], v=[ 3.49179281 -2.21314469  5.88040085]
  RK45_ECI: r=[-5022.98101913  1884.85599046 -5622.21612134], v=[-5.38496369 -2.45856835  4.00832008]
Epoch 635, t=2460388.4221830717:
  TLE_ECI: r=[-6584.90507393 -2278.69289643  3315.32177261], v=[ 3.66564693 -2.15303202  5.79619327]
  RK45_ECI: r=[-5058.79360976  1866.44240037 -5596.04797649], v=[-5.35600289 -2.47146094  4.03930922]
Epoch 636, t=2460388.422258335:
  TLE_ECI: r=[-6471.26797972 -2345.45869964  3487.88509755], v=[ 3.83656759 -2.09108006  5.70745743]
  RK45_ECI: r=[-5094.40828996  1847.92845723 -5569.67892547], v=[-5.32683731 -2.48423862  4.07015514]
Epoch 637, t=2460388.422333598:
  TLE_ECI: r=[-6352.51776826 -2410.2840693   3657.71922899], v=[ 4.00441959 -2.02734051  5.61426384]
  RK45_ECI: r=[-5129.82368084  1829.3150203  -5543.10990522], v=[-5.2974681  -2.4969007   4.10085673]
Epoch 638, t=2460388.4224088616:
  TLE_ECI: r=[-6228.74941461 -2473.11380377  3824.69153746], v=[ 4.1690703  -1.96186653  5.51668647]
  RK45_ECI: r=[-5165.03890961  1810.60267896 -5516.34148162], v=[-5.26789594 -2.50944669  4.13141331]
Epoch 639, t=2460388.422484125:
  TLE_ECI: r=[-6100.06187991 -2533.89430838  3988.67166469], v=[ 4.33038974 -1.89471279  5.41480273]
  RK45_ECI: r=[-5200.05212512  1791.79252951 -5489.3749786 ], v=[-5.23812239 -2.52187579  4.16182335]
Epoch 640, t=2460388.4225593884:
  TLE_ECI: r=[-5966.55800184 -2592.5737156   4149.53162509], v=[ 4.48825068 -1.82593535  5.30869339]
  RK45_ECI: r=[-5234.86229489  1772.88527639 -5462.21109877], v=[-5.20814831 -2.53418744  4.19208604]
Epoch 641, t=2460388.422634652:
  TLE_ECI: r=[-5828.34441598 -2649.10191031  4307.14590531], v=[ 4.64252878 -1.75559163  5.19844247]
  RK45_ECI: r=[-5269.46775502  1753.88193642 -5434.85105982], v=[-5.17797514 -2.54638089  4.2222    ]
Epoch 642, t=2460388.422709915:
  TLE_ECI: r=[-5685.53147589 -2703.43055443  4461.39156152], v=[ 4.79310261 -1.68374039  5.08413724]
  RK45_ECI: r=[-5303.86732306  1734.78331552 -5407.29570469], v=[-5.14760388 -2.55845555  4.25216428]
Epoch 643, t=2460388.4227851783:
  TLE_ECI: r=[-5538.23313065 -2755.5131945   4612.14831447], v=[ 4.93985385 -1.61044159  4.96586807]
  RK45_ECI: r=[-5338.05967996  1715.59025503 -5379.54601028], v=[-5.11703572 -2.57041081  4.2819778 ]
Epoch 644, t=2460388.4228604417:
  TLE_ECI: r=[-5386.56687819 -2805.30519898  4759.29864229], v=[ 5.08266725 -1.53575645  4.84372837]
  RK45_ECI: r=[-5372.04349937  1696.30364725 -5351.60296065], v=[-5.0862718  -2.58224603  4.31163946]
Epoch 645, t=2460388.422935705:
  TLE_ECI: r=[-5230.65363783 -2852.76386333  4902.72787082], v=[ 5.22143084 -1.45974732  4.71781457]
  RK45_ECI: r=[-5405.8176224   1676.92429465 -5323.4674143 ], v=[-5.0553132  -2.59396063  4.34114835]
Epoch 646, t=2460388.4230109686:
  TLE_ECI: r=[-5070.61765906 -2897.8484283   5042.32426154], v=[ 5.35603591 -1.38247766  4.58822594]
  RK45_ECI: r=[-5439.38043456  1657.45324139 -5295.14063338], v=[-5.02416136 -2.60555391  4.37050309]
Epoch 647, t=2460388.4230862316:
  TLE_ECI: r=[-4906.58642903 -2940.52009902  5177.97909704], v=[ 5.48637717 -1.30401198  4.45506459]
  RK45_ECI: r=[-5472.73078938  1637.89131567 -5266.62349124], v=[-4.99281738 -2.61702528  4.39970277]
Epoch 648, t=2460388.423161495:
  TLE_ECI: r=[-4738.69053419 -2980.74213551  5309.58676378], v=[ 5.61235278 -1.22441572  4.31843533]
  RK45_ECI: r=[-5505.86740801  1618.23938085 -5237.91699984], v=[-4.96128241 -2.62837418  4.42874632]
Epoch 649, t=2460388.4232367584:
  TLE_ECI: r=[-4567.06360598 -3018.47979458  5437.04483252], v=[ 5.73386444 -1.14375533  4.17844561]
  RK45_ECI: r=[-5538.78915569  1598.49827227 -5209.02204195], v=[-4.92955756 -2.63960002  4.45763281]
Epoch 650, t=2460388.423312022:
  TLE_ECI: r=[-4391.84217843 -3053.70041768  5560.25413586], v=[ 5.85081745 -1.06209809  4.03520541]
  RK45_ECI: r=[-5571.49445863  1578.66905509 -5179.93991449], v=[-4.89764432 -2.65070214  4.48636092]
Epoch 651, t=2460388.4233872853:
  TLE_ECI: r=[-4213.16558652 -3086.37344272  5679.11884317], v=[ 5.96312079 -0.97951211  3.88882719]
  RK45_ECI: r=[-5603.98220467  1558.75255796 -5150.67151484], v=[-4.86554378 -2.66168     4.51492973]
Epoch 652, t=2460388.4234625483:
  TLE_ECI: r=[-4031.17586322 -3116.47041715  5793.54653282], v=[ 6.07068716 -0.89606629  3.73942575]
  RK45_ECI: r=[-5636.25113417  1538.74971062 -5121.2178824 ], v=[-4.83325719 -2.67253299  4.5433382 ]
Epoch 653, t=2460388.4235378117:
  TLE_ECI: r=[-3846.0175888  -3143.96506933  5903.44826154], v=[ 6.17343309 -0.81183015  3.58711815]
  RK45_ECI: r=[-5668.30000959  1518.66139764 -5091.58006329], v=[-4.80078576 -2.68326057  4.57158529]
Epoch 654, t=2460388.423613075:
  TLE_ECI: r=[-3657.83782995 -3168.83325687  6008.73863113], v=[ 6.27127893 -0.72687394  3.43202365]
  RK45_ECI: r=[-5700.12773376  1498.48847519 -5061.75897007], v=[-4.76813061 -2.69386221  4.59967008]
Epoch 655, t=2460388.4236883386:
  TLE_ECI: r=[-3466.78598575 -3191.05303554  6109.3358522 ], v=[ 6.36414896 -0.64126846  3.27426357]
  RK45_ECI: r=[-5731.7327851   1478.2320335  -5031.75594226], v=[-4.73529329 -2.70433725  4.62759129]
Epoch 656, t=2460388.4237636016:
  TLE_ECI: r=[-3273.01368717 -3210.60465509  6205.1618051 ], v=[ 6.45197139 -0.55508506  3.11396121]
  RK45_ECI: r=[-5763.11394151  1457.89302065 -5001.57204873], v=[-4.70227507 -2.71468514  4.65534789]
Epoch 657, t=2460388.423838865:
  TLE_ECI: r=[-3076.67463901 -3227.47061421  6296.14209785], v=[ 6.53467848 -0.46839551  2.95124177]
  RK45_ECI: r=[-5794.27042985  1437.47208896 -4971.20793625], v=[-4.66907676 -2.72490547  4.68293926]
Epoch 658, t=2460388.4239141284:
  TLE_ECI: r=[-2877.92455442 -3241.63561521  6382.20612139], v=[ 6.61220649 -0.38127205  2.78623222]
  RK45_ECI: r=[-5825.20061175  1416.9704425  -4940.66511063], v=[-4.63570008 -2.73499756  4.71036397]
Epoch 659, t=2460388.423989392:
  TLE_ECI: r=[-2676.92099399 -3253.0866169   6463.28710165], v=[ 6.68449581 -0.29378724  2.61906124]
  RK45_ECI: r=[-5855.90357643  1396.38885723 -4909.9443714 ], v=[-4.60214602 -2.74496095  4.7376213 ]
Epoch 660, t=2460388.4240646553:
  TLE_ECI: r=[-2473.82325096 -3261.81283466  6539.32214876], v=[ 6.75149094 -0.20601394  2.44985909]
  RK45_ECI: r=[-5886.37785602  1375.72844715 -4879.04709961], v=[-4.56841617 -2.75479504  4.76470996]
Epoch 661, t=2460388.4241399183:
  TLE_ECI: r=[-2268.79223534 -3267.80574261  6610.2523033 ], v=[ 6.81314053 -0.11802529  2.27875751]
  RK45_ECI: r=[-5916.62227249  1354.9901813  -4847.97439704], v=[-4.53451182 -2.7644993   4.79162897]
Epoch 662, t=2460388.4242151817:
  TLE_ECI: r=[-2061.99030894 -3271.05910806  6676.02257945], v=[ 6.86939747 -0.02989451  2.10588966]
  RK45_ECI: r=[-5946.63608082  1334.17472663 -4816.72693066], v=[-4.50043381 -2.77407333  4.8183777 ]
Epoch 663, t=2460388.424290445:
  TLE_ECI: r=[-1853.58121566 -3271.56895444  6736.58200532], v=[6.92021882 0.05830498 1.93138995]
  RK45_ECI: r=[-5976.4177025   1313.28331206 -4785.30625138], v=[-4.46618391 -2.78351651  4.8449548 ]
Epoch 664, t=2460388.4243657086:
  TLE_ECI: r=[-1643.72991492 -3269.33359333  6791.88366009], v=[6.96556592 0.14649973 1.75539402]
  RK45_ECI: r=[-6005.96626082  1292.31673051 -4753.71318283], v=[-4.43176312 -2.7928284   4.87135953]
Epoch 665, t=2460388.424440972:
  TLE_ECI: r=[-1432.6024622  -3264.35361865  6841.88470818], v=[7.00540439 0.23461626 1.57803858]
  RK45_ECI: r=[-6035.28034292  1271.27611834 -4721.94914649], v=[-4.39717307 -2.80200843  4.89759067]
Epoch 666, t=2460388.424516235:
  TLE_ECI: r=[-1220.36588918 -3256.63190271  6886.5464304 ], v=[7.03970412 0.32258117 1.39946131]
  RK45_ECI: r=[-6064.358816    1250.16246427 -4690.01527598], v=[-4.3624151  -2.81105608  4.92364726]
Epoch 667, t=2460388.4245914984:
  TLE_ECI: r=[-1007.18803514 -3246.17360931  6925.83425196], v=[7.06843934 0.41032119 1.21980082]
  RK45_ECI: r=[-6093.2009637   1228.97644912 -4657.91225807], v=[-4.32749003 -2.81997101  4.94952869]
Epoch 668, t=2460388.424666762:
  TLE_ECI: r=[ -793.23747408 -3232.98616608  6959.7177676 ], v=[7.09158856 0.49776319 1.03919645]
  RK45_ECI: r=[-6121.80526874  1207.71932569 -4625.64168726], v=[-4.2923997  -2.82875261  4.97523365]
Epoch 669, t=2460388.4247420253:
  TLE_ECI: r=[ -578.68334497 -3217.07927539  6988.17076347], v=[7.10913468 0.58483427 0.85778827]
  RK45_ECI: r=[-6150.17088933  1186.39190253 -4593.20441066], v=[-4.25714512 -2.83740047  5.00076142]
Epoch 670, t=2460388.4248172888:
  TLE_ECI: r=[ -363.69523038 -3198.4649025   7011.17123604], v=[7.1210649  0.67146183 0.67571689]
  RK45_ECI: r=[-6178.29646881  1164.99533737 -4560.6018888 ], v=[-4.22172796 -2.84591405  5.02611083]
Epoch 671, t=2460388.4248925517:
  TLE_ECI: r=[ -148.44303409 -3177.15726591  7028.70140797], v=[7.12737081 0.75757357 0.49312341]
  RK45_ECI: r=[-6206.18092064  1143.53063748 -4527.83528623], v=[-4.18614957 -2.85429288  5.05128093]
Epoch 672, t=2460388.424967815:
  TLE_ECI: r=[   66.90318781 -3153.17282897  7040.74774074], v=[7.12804832 0.84309769 0.31014932]
  RK45_ECI: r=[-6233.82355764  1121.9984972  -4494.90530874], v=[-4.15041084 -2.86253659  5.07627117]
Epoch 673, t=2460388.4250430786:
  TLE_ECI: r=[  282.17330271 -3126.53028231  7047.30094446], v=[7.12309772 0.92796273 0.12693636]
  RK45_ECI: r=[-6261.22292534  1100.40019121 -4461.81359308], v=[-4.11451359 -2.87064465  5.10108025]
Epoch 674, t=2460388.425118342:
  TLE_ECI: r=[  497.19727046 -3097.25053323  7048.35598439], v=[ 7.11252364  1.01209779 -0.05637356]
  RK45_ECI: r=[-6288.37821743  1078.73654336 -4428.56100893], v=[-4.07845889 -2.87861665  5.12570751]
Epoch 675, t=2460388.425193605:
  TLE_ECI: r=[  711.80525659 -3065.35669045  7043.9120845 ], v=[ 7.09633507  1.09543252 -0.23963845]
  RK45_ECI: r=[-6315.28800838  1057.00883809 -4395.14921177], v=[-4.04224861 -2.88645206  5.15015167]
Epoch 676, t=2460388.4252688685:
  TLE_ECI: r=[  925.82779998 -3030.87403857  7033.97272778], v=[ 7.07454534  1.17789724 -0.42271636]
  RK45_ECI: r=[-6341.9516382   1035.21778044 -4361.57892436], v=[-4.00588363 -2.89415053  5.1744122 ]
Epoch 677, t=2460388.425344132:
  TLE_ECI: r=[ 1139.0958895  -2993.83002886  7018.54565378], v=[ 7.04717209  1.25942289 -0.6054655 ]
  RK45_ECI: r=[-6368.36807033  1013.36439716 -4327.85134239], v=[-3.96936534 -2.90171161  5.19848818]
Epoch 678, t=2460388.4254193953:
  TLE_ECI: r=[ 1351.44113115 -2954.25425167  6997.64285279], v=[ 7.0142373   1.33994116 -0.7877443 ]
  RK45_ECI: r=[-6394.53604075   991.44987738 -4293.96798613], v=[-3.93269546 -2.90913483  5.22237852]
Epoch 679, t=2460388.4254946588:
  TLE_ECI: r=[ 1562.69586929 -2912.17841476  6971.28055702], v=[ 6.97576726  1.41938451 -0.96941154]
  RK45_ECI: r=[-6420.45477964   969.47505937 -4259.929747  ], v=[-3.89587509 -2.91641981  5.24608254]
Epoch 680, t=2460388.4255699217:
  TLE_ECI: r=[ 1772.69330806 -2867.63632381  6939.47922883], v=[ 6.93179252  1.49768624 -1.15032645]
  RK45_ECI: r=[-6446.12292617   947.44124779 -4225.73832044], v=[-3.85890611 -2.92356603  5.26959906]
Epoch 681, t=2460388.425645185:
  TLE_ECI: r=[ 1981.26767434 -2820.6638361   6902.26354563], v=[ 6.88234791  1.57478059 -1.3303488 ]
  RK45_ECI: r=[-6471.53985095   925.34915997 -4191.39444694], v=[-3.82178946 -2.93057319  5.29292753]
Epoch 682, t=2460388.4257204486:
  TLE_ECI: r=[ 2188.25429548 -2771.29886154  6859.66238204], v=[ 6.8274725   1.65060267 -1.50933902]
  RK45_ECI: r=[-6496.70456577   903.19983919 -4156.89935079], v=[-3.78452653 -2.93744085  5.31606709]
Epoch 683, t=2460388.425795712:
  TLE_ECI: r=[ 2393.48976109 -2719.58131431  6811.70878873], v=[ 6.76720957  1.72508862 -1.6871583 ]
  RK45_ECI: r=[-6521.6158663    880.99449282 -4122.25458771], v=[-3.74711912 -2.94416857  5.33901667]
Epoch 684, t=2460388.4258709755:
  TLE_ECI: r=[ 2596.81204144 -2665.55308619  6758.43996833], v=[ 6.70160658  1.79817562 -1.86366867]
  RK45_ECI: r=[-6546.27302      858.73397271 -4087.46107009], v=[-3.70956831 -2.950756    5.36177563]
Epoch 685, t=2460388.4259462385:
  TLE_ECI: r=[ 2798.06060582 -2609.25802189  6699.89724824], v=[ 6.63071516  1.86980194 -2.03873312]
  RK45_ECI: r=[-6570.67473225   836.41960264 -4052.52053176], v=[-3.67187608 -2.95720265  5.38434283]
Epoch 686, t=2460388.426021502:
  TLE_ECI: r=[ 2997.07657831 -2550.74185257  6636.12605035], v=[ 6.55459103  1.93990703 -2.2122157 ]
  RK45_ECI: r=[-6594.82040505   814.05211141 -4017.43373029], v=[-3.63404333 -2.96350823  5.40671774]
Epoch 687, t=2460388.4260967653:
  TLE_ECI: r=[ 3193.70281526 -2490.05220711  6567.17585792], v=[ 6.47329403  2.0084315  -2.38398163]
  RK45_ECI: r=[-6618.70909972   791.63255801 -3982.20191744], v=[-3.59607155 -2.96967235  5.42889953]
Epoch 688, t=2460388.4261720288:
  TLE_ECI: r=[ 3387.78405921 -2427.23854365  6493.10017921], v=[ 6.386888    2.07531721 -2.55389737]
  RK45_ECI: r=[-6642.33967297   769.1621666  -3946.82668311], v=[-3.55796253 -2.97569458  5.45088718]
Epoch 689, t=2460388.426247292:
  TLE_ECI: r=[ 3579.16705236 -2362.35211834  6413.95650822], v=[ 6.29544082  2.14050734 -2.72183075]
  RK45_ECI: r=[-6665.71143047   746.64180199 -3911.30895974], v=[-3.51971741 -2.9815746   5.47268008]
Epoch 690, t=2460388.426322555:
  TLE_ECI: r=[ 3767.70065007 -2295.44595562  6329.80628241], v=[ 6.19902428  2.20394635 -2.88765106]
  RK45_ECI: r=[-6688.82314533   724.07280568 -3875.65051819], v=[-3.48133819 -2.98731198  5.49427711]
Epoch 691, t=2460388.4263978186:
  TLE_ECI: r=[ 3953.23596666 -2226.57476283  6240.71483734], v=[ 6.09771411  2.2655802  -3.05122914]
  RK45_ECI: r=[-6711.67425168   701.45591725 -3839.8521324 ], v=[-3.44282582 -2.99290642  5.51567778]
Epoch 692, t=2460388.426473082:
  TLE_ECI: r=[ 4135.62645155 -2155.79495107  6146.75135858], v=[ 5.99158986  2.32535618 -3.21243751]
  RK45_ECI: r=[-6734.26386163   678.79220998 -3803.91508064], v=[-3.40418179 -2.99835758  5.53688128]
Epoch 693, t=2460388.4265483455:
  TLE_ECI: r=[ 4314.72803214 -2083.16454836  6047.98883038], v=[ 5.8807349   2.3832231  -3.37115042]
  RK45_ECI: r=[-6756.59089415   656.08292417 -3767.84098555], v=[-3.36540796 -3.00366507  5.55788664]
Epoch 694, t=2460388.4266236085:
  TLE_ECI: r=[ 4490.39921515 -2008.7431762   5944.50398162], v=[ 5.76523634  2.43913127 -3.52724398]
  RK45_ECI: r=[-6778.65459078   633.32904777 -3731.6309693 ], v=[-3.32650567 -3.00882856  5.57869316]
Epoch 695, t=2460388.426698872:
  TLE_ECI: r=[ 4662.50122207 -1932.59195077  5836.37722868], v=[ 5.64518495  2.49303264 -3.68059626]
  RK45_ECI: r=[-6800.4541038    610.53160369 -3695.28632742], v=[-3.2874764  -3.01384773  5.59930007]
Epoch 696, t=2460388.4267741353:
  TLE_ECI: r=[ 4830.89806357 -1854.7735105   5723.69261559], v=[ 5.52067513  2.5448807  -3.83108736]
  RK45_ECI: r=[-6821.98859024   587.69167648 -3658.8083605 ], v=[-3.24832168 -3.01872226  5.6197066 ]
Epoch 697, t=2460388.4268493988:
  TLE_ECI: r=[ 4995.45667173 -1775.35191522  5606.53775123], v=[ 5.39180483  2.59463061 -3.97859953]
  RK45_ECI: r=[-6843.2573173    564.81024126 -3622.19820198], v=[-3.20904286 -3.02345184  5.63991208]
Epoch 698, t=2460388.426924662:
  TLE_ECI: r=[ 5156.0470001  -1694.39260704  5485.00374365], v=[ 5.25867547  2.64223922 -4.12301726]
  RK45_ECI: r=[-6864.25926765   541.88855223 -3585.45750603], v=[-3.16964181 -3.02803613  5.65991555]
Epoch 699, t=2460388.426999925:
  TLE_ECI: r=[ 5312.54212289 -1611.96237309  5359.18513171], v=[ 5.1213919   2.68766511 -4.26422736]
  RK45_ECI: r=[-6884.99372905   518.92760962 -3548.58741658], v=[-3.13011991 -3.03247482  5.67971637]
Epoch 700, t=2460388.4270751886:
  TLE_ECI: r=[ 5464.81835586 -1528.12922977  5229.17981382], v=[ 4.98006225  2.73086867 -4.40211905]
  RK45_ECI: r=[-6905.45990533   495.92844769 -3511.58925393], v=[-3.09047868 -3.03676765  5.69931377]
Epoch 701, t=2460388.427150452:
  TLE_ECI: r=[ 5612.75532654 -1442.96245949  5095.08897408], v=[ 4.83479796  2.77181204 -4.53658407]
  RK45_ECI: r=[-6925.65700607   472.89216338 -3474.46434324], v=[-3.05071966 -3.04091432  5.71870704]
Epoch 702, t=2460388.4272257155:
  TLE_ECI: r=[ 5756.23609087 -1356.53249332  4957.01700561], v=[ 4.68571361  2.81045924 -4.66751676]
  RK45_ECI: r=[-6945.58434498   449.81974268 -3437.21383931], v=[-3.01084424 -3.04491455  5.73789552]
Epoch 703, t=2460388.427300979:
  TLE_ECI: r=[ 5895.14722256 -1268.91086904  4815.07143135], v=[ 4.53292688  2.84677613 -4.79481413]
  RK45_ECI: r=[-6965.24096943   426.71245266 -3399.83942646], v=[-2.97085431 -3.04876804  5.75687831]
Epoch 704, t=2460388.427376242:
  TLE_ECI: r=[ 6029.37890147 -1180.17018994  4669.36282212], v=[ 4.37655844  2.88073051 -4.918376  ]
  RK45_ECI: r=[-6984.62621437   403.57130435 -3362.34226955], v=[-2.93075127 -3.05247453  5.77565476]
Epoch 705, t=2460388.4274515053:
  TLE_ECI: r=[ 6158.82501686 -1090.38399514  4520.00471223], v=[ 4.21673186  2.91229214 -5.03810499]
  RK45_ECI: r=[-7003.73933593   380.39734216 -3324.72371263], v=[-2.89053667 -3.05603379  5.79422418]
Epoch 706, t=2460388.4275267688:
  TLE_ECI: r=[6283.38323212 -999.626804   4367.11351259], v=[ 4.05357356  2.94143271 -5.1539067 ]
  RK45_ECI: r=[-7022.57968424   357.19158061 -3286.98492696], v=[-2.85021191 -3.05944555  5.81258594]
Epoch 707, t=2460388.427602032:
  TLE_ECI: r=[6402.95508281 -907.97398541 4210.80842129], v=[ 3.88721263  2.96812592 -5.26568974]
  RK45_ECI: r=[-7041.14635922   333.95529585 -3249.12762003], v=[-2.80977891 -3.06270955  5.83073916]
Epoch 708, t=2460388.4276772956:
  TLE_ECI: r=[6517.44605349 -815.50171235 4051.21133187], v=[ 3.71778083  2.99234751 -5.3733658 ]
  RK45_ECI: r=[-7059.43873497   310.6894858  -3211.15297275], v=[-2.76923908 -3.06582556  5.84868324]
Epoch 709, t=2460388.4277525586:
  TLE_ECI: r=[6626.76565301 -722.28691869 3888.44673925], v=[ 3.5454124   3.01407525 -5.47684978]
  RK45_ECI: r=[-7077.45610734   287.3952644  -3173.06234743], v=[-2.72859399 -3.06879336  5.8664175 ]
Epoch 710, t=2460388.427827822:
  TLE_ECI: r=[6730.82749756 -628.40715777 3722.64164333], v=[ 3.37024401  3.03328902 -5.57605979]
  RK45_ECI: r=[-7095.19778555   264.07368524 -3134.85711074], v=[-2.68784524 -3.07161272  5.88394124]
Epoch 711, t=2460388.4279030855:
  TLE_ECI: r=[6829.54936827 -533.94065341 3553.92545055], v=[ 3.19241463  3.04997078 -5.67091728]
  RK45_ECI: r=[-7112.66316783   240.7257719  -3096.53845372], v=[-2.64699422 -3.07428343  5.90125388]
Epoch 712, t=2460388.427978349:
  TLE_ECI: r=[6922.85328833 -438.96615801 3382.42987315], v=[ 3.01206543  3.06410459 -5.76134708]
  RK45_ECI: r=[-7129.85142055   217.35281037 -3058.10811147], v=[-2.6060429  -3.07680527  5.9183546 ]
Epoch 713, t=2460388.428053612:
  TLE_ECI: r=[7010.66558402 -343.56292636 3208.28882656], v=[ 2.82933968  3.07567666 -5.8472775 ]
  RK45_ECI: r=[-7146.761887     193.95592189 -3019.56746536], v=[-2.56499289 -3.07917804  5.93524272]
Epoch 714, t=2460388.4281288753:
  TLE_ECI: r=[7092.91695005 -247.81056732 3031.63832466], v=[ 2.64438258  3.08467537 -5.92864033]
  RK45_ECI: r=[-7163.39415422   170.53588441 -2980.917356  ], v=[-2.5238452  -3.08140157  5.95191785]
Epoch 715, t=2460388.4282041388:
  TLE_ECI: r=[7169.54250022 -151.78909947 2852.6163733 ], v=[ 2.45734122  3.09109125 -6.00537097]
  RK45_ECI: r=[-7179.74734872   147.09410392 -2942.15971503], v=[-2.48260202 -3.08347565  5.96837909]
Epoch 716, t=2460388.428279402:
  TLE_ECI: r=[7240.48182622  -55.57880241 2671.36286197], v=[ 2.2683644   3.09491699 -6.07740847]
  RK45_ECI: r=[-7195.82099615   123.63149698 -2903.29557109], v=[-2.44126457 -3.08540012  5.98462598]
Epoch 717, t=2460388.4283546656:
  TLE_ECI: r=[7305.67904663   40.73983061 2488.0194537 ], v=[ 2.07760255  3.0961475  -6.14469554]
  RK45_ECI: r=[-7211.61433019   100.14935798 -2864.32668548], v=[-2.39983484 -3.08717479  6.00065771]
Epoch 718, t=2460388.4284299286:
  TLE_ECI: r=[7365.08285397  137.08613902 2302.72947348], v=[ 1.88520759  3.09477987 -6.20717866]
  RK45_ECI: r=[-7227.12674927    76.64881579 -2825.25446025], v=[-2.35831446 -3.0887995   6.01647369]
Epoch 719, t=2460388.428505192:
  TLE_ECI: r=[7418.64655618  233.37944948 2115.63779504], v=[ 1.69133278  3.09081341 -6.26480811]
  RK45_ECI: r=[-7242.35787578    53.13065412 -2786.07974918], v=[-2.31670445 -3.09027411  6.0320735 ]
