Perturbation configuration 13: J2, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  TLE_ECI: r=[ 6755.53800549  1892.14583768 -3217.22993131], v=[-3.44821372  2.36838113 -5.84379895]
  RK45_ECI: r=[ -135.05232385  3147.89100539 -7110.27094777], v=[-7.12506396 -0.47437454 -0.07449686]
Epoch 523, t=2460388.413753578:
  TLE_ECI: r=[ 6648.53795904  1965.60644704 -3391.26073442], v=[-3.62367449  2.31653181 -5.75764811]
  RK45_ECI: r=[ -182.87353379  3144.67162254 -7110.62465441], v=[-7.1239608  -0.49503056 -0.03536684]
Epoch 524, t=2460388.413828841:
  TLE_ECI: r=[ 6536.28268879  2037.43013597 -3562.63933979], v=[-3.79624299  2.26271475 -5.66700258]
  RK45_ECI: r=[ -230.68467656  3141.29533669 -7110.72390612], v=[-7.12258521e+00 -5.15667737e-01  3.76410868e-03]
Epoch 525, t=2460388.4139041044:
  TLE_ECI: r=[ 6418.86179372  2107.55611157 -3731.23197866], v=[-3.96578282  2.20697519 -5.5719343 ]
  RK45_ECI: r=[ -278.48457704  3137.76223059 -7110.56870239], v=[-7.12093726 -0.53628538  0.04289515]
Epoch 526, t=2460388.413979368:
  TLE_ECI: r=[ 6296.36897348  2175.92494795 -3896.9070926 ], v=[-4.13216009  2.14936001 -5.47251864]
  RK45_ECI: r=[ -326.27138067  3134.07243932 -7110.15904483], v=[-7.11901701 -0.55688249  0.08202492]
Epoch 527, t=2460388.4140546313:
  TLE_ECI: r=[ 6168.90192743  2242.47871361 -4059.53543584], v=[-4.29524352  2.08991764 -5.3688344 ]
  RK45_ECI: r=[ -374.0428083   3130.22614001 -7109.49495137], v=[-7.11682457 -0.57745791  0.12115168]
Epoch 528, t=2460388.4141298947:
  TLE_ECI: r=[ 6036.56227959  2307.16100057 -4218.99017564], v=[-4.45490458  2.02869805 -5.26096364]
  RK45_ECI: r=[ -421.79745054  3126.22344906 -7108.5764388 ], v=[-7.11436003 -0.59801083  0.16027442]
Epoch 529, t=2460388.4142051577:
  TLE_ECI: r=[ 5899.4555017   2369.91695377 -4375.14699054], v=[-4.61101752  1.96575271 -5.1489917 ]
  RK45_ECI: r=[ -469.53280379  3122.06458085 -7107.40355377], v=[-7.11162354 -0.61853999  0.19939123]
Epoch 530, t=2460388.414280421:
  TLE_ECI: r=[ 5757.69079889  2430.69338644 -4527.88416632], v=[-4.76345954  1.90113448 -5.03300705]
  RK45_ECI: r=[ -517.24769541  3117.74964367 -7105.97632239], v=[-7.10861518 -0.6390447   0.23850128]
Epoch 531, t=2460388.4143556845:
  TLE_ECI: r=[ 5611.38106093  2489.43871941 -4677.08268992], v=[-4.91211084  1.83489765 -4.91310127]
  RK45_ECI: r=[ -564.94027466  3113.27880963 -7104.29479089], v=[-7.10533508 -0.65952397  0.2776032 ]
Epoch 532, t=2460388.414430948:
  TLE_ECI: r=[ 5460.6427427   2546.10309411 -4822.62634071], v=[-5.05685472  1.76709785 -4.78936893]
  RK45_ECI: r=[ -612.60826746  3108.65229837 -7102.35903371], v=[-7.10178342 -0.67997664  0.31669525]
Epoch 533, t=2460388.414506211:
  TLE_ECI: r=[ 5305.59578343  2600.63838027 -4964.40177964], v=[-5.19757765  1.69779201 -4.66190754]
  RK45_ECI: r=[ -660.25004231  3103.87027953 -7100.16911123], v=[-7.09796034 -0.70040181  0.35577624]
Epoch 534, t=2460388.4145814744:
  TLE_ECI: r=[ 5146.36347868  2652.99827862 -5102.29863574], v=[-5.33416941  1.62703825 -4.53081746]
  RK45_ECI: r=[ -707.86377919  3098.93294398 -7097.72509997], v=[-7.093866   -0.72079855  0.3948448 ]
Epoch 535, t=2460388.414656738:
  TLE_ECI: r=[ 4983.07242518  2703.13826431 -5236.20959028], v=[-5.46652309  1.55489593 -4.39620179]
  RK45_ECI: r=[ -755.44763213  3093.8404951  -7095.02708543], v=[-7.08950057 -0.74116585  0.43389954]
Epoch 536, t=2460388.4147320013:
  TLE_ECI: r=[ 4815.85238853  2751.0156867  -5366.03045824], v=[-5.59453524  1.48142555 -4.25816632]
  RK45_ECI: r=[ -802.99998162  3088.59311851 -7092.07514763], v=[-7.08486422 -0.76150283  0.47293929]
Epoch 537, t=2460388.4148072647:
  TLE_ECI: r=[ 4644.83620568  2796.58978837 -5491.66026724], v=[-5.71810589  1.40668868 -4.11681943]
  RK45_ECI: r=[ -850.51856065  3083.19107613 -7088.8694176 ], v=[-7.07995719 -0.78180837  0.5119623 ]
Epoch 538, t=2460388.4148825277:
  TLE_ECI: r=[ 4470.15968606  2839.82172554 -5613.00133385], v=[-5.83713865  1.33074796 -3.97227198]
  RK45_ECI: r=[ -898.00174365  3077.6345711  -7085.40999443], v=[-7.07477965 -0.80208154  0.55096738]
Epoch 539, t=2460388.414957791:
  TLE_ECI: r=[ 4291.96146936  2880.6746525  -5729.95933702], v=[-5.95154079  1.25366695 -3.82463725]
  RK45_ECI: r=[ -945.44771715  3071.92382874 -7081.69699932], v=[-7.06933183 -0.82232144  0.58995315]
Epoch 540, t=2460388.4150330545:
  TLE_ECI: r=[ 4110.3829639   2919.11367131 -5842.44338909], v=[-6.06122326  1.17551018 -3.67403083]
  RK45_ECI: r=[ -992.85485773  3066.05906326 -7077.73054327], v=[-7.06361392 -0.84252715  0.62891842]
Epoch 541, t=2460388.415108318:
  TLE_ECI: r=[ 3925.56820063  2955.10591424 -5950.36610378], v=[-6.1661008   1.09634305 -3.52057054]
  RK45_ECI: r=[-1040.2209057   3060.04057008 -7073.51080259], v=[-7.05762621 -0.86269755  0.66786146]
Epoch 542, t=2460388.4151835814:
  TLE_ECI: r=[ 3737.66372637  2988.6205567  -6053.64366145], v=[-6.26609197  1.01623179 -3.36437632]
  RK45_ECI: r=[-1087.5442501   3053.86857582 -7069.03790734], v=[-7.0513689  -0.88283178  0.70678107]
Epoch 543, t=2460388.4152588444:
  TLE_ECI: r=[ 3546.81849618  3019.62883174 -6152.19587157], v=[-6.3611192   0.93524339 -3.20557015]
  RK45_ECI: r=[-1134.82305703  3047.54334253 -7064.3120145 ], v=[-7.04484227 -0.90292884  0.74567588]
Epoch 544, t=2460388.415334108:
  TLE_ECI: r=[ 3353.18371967  3048.10409558 -6245.94623223], v=[-6.45110887  0.8534455  -3.04427595]
  RK45_ECI: r=[-1182.0555212   3041.0651297  -7059.33328995], v=[-7.03804656 -0.92298783  0.78454452]
Epoch 545, t=2460388.4154093713:
  TLE_ECI: r=[ 3156.91279426  3074.02178477 -6334.82198696], v=[-6.53599134  0.77090648 -2.88061946]
  RK45_ECI: r=[-1229.24002691  3034.43418461 -7054.10188342], v=[-7.03098201 -0.94300785  0.82338579]
Epoch 546, t=2460388.4154846347:
  TLE_ECI: r=[ 2958.16114874  3097.35947936 -6418.7541784 ], v=[-6.61570098  0.68769528 -2.7147282 ]
  RK45_ECI: r=[-1276.3743254   3027.65084421 -7048.61802772], v=[-7.02364897 -0.9629878   0.86219796]
Epoch 547, t=2460388.4155598977:
  TLE_ECI: r=[ 2757.08613873  3118.09690182 -6497.67769925], v=[-6.69017624  0.60388139 -2.5467313 ]
  RK45_ECI: r=[-1323.45659109  3020.71540117 -7042.88191911], v=[-7.01604774 -0.98292671  0.90097967]
Epoch 548, t=2460388.415635161:
  TLE_ECI: r=[ 2553.84688644  3136.21596637 -6571.53134004], v=[-6.75935971  0.51953474 -2.37675948]
  RK45_ECI: r=[-1370.48566865  3013.62805202 -7036.89367663], v=[-7.0081785  -1.0028239   0.93973008]
Epoch 549, t=2460388.4157104245:
  TLE_ECI: r=[ 2348.60421032  3151.70074306 -6640.25783425], v=[-6.82319808  0.43472575 -2.20494486]
  RK45_ECI: r=[-1417.45909365  3006.38919146 -7030.65359329], v=[-7.00004166 -1.02267819  0.97844727]
Epoch 550, t=2460388.415785688:
  TLE_ECI: r=[ 2141.52046288  3164.53750472 -6703.80390014], v=[-6.88164224  0.34952518 -2.03142094]
  RK45_ECI: r=[-1464.3754825   2998.99906572 -7024.16182991], v=[-6.99163747 -1.04248878  1.01713026]
Epoch 551, t=2460388.4158609514:
  TLE_ECI: r=[ 1932.75941275  3174.71472925 -6762.12027982], v=[-6.93464731  0.2640041  -1.85632246]
  RK45_ECI: r=[-1511.23259928  2991.45805283 -7017.41867567], v=[-6.98296634 -1.06225457  1.05577731]
Epoch 552, t=2460388.4159362144:
  TLE_ECI: r=[ 1722.48612621  3182.2231039  -6815.16177513], v=[-6.98217262  0.17823389 -1.67978532]
  RK45_ECI: r=[-1558.02862949  2983.76648109 -7010.42437127], v=[-6.97402859 -1.08197462  1.09438705]
Epoch 553, t=2460388.416011478:
  TLE_ECI: r=[ 1510.86680116  3187.05555373 -6862.88728062], v=[-7.02418179  0.09228604 -1.50194646]
  RK45_ECI: r=[-1604.76242495  2975.92457143 -7003.17906249], v=[-6.96482444 -1.10164826  1.13295866]
Epoch 554, t=2460388.4160867413:
  TLE_ECI: r=[ 1298.06869395  3189.20721483 -6905.2598135 ], v=[-7.06064270e+00  6.23225966e-03 -1.32294375e+00]
  RK45_ECI: r=[-1651.43153658  2967.93276313 -6995.68310442], v=[-6.95535437 -1.1212743   1.17149024]
Epoch 555, t=2460388.4161620047:
  TLE_ECI: r=[ 1084.25995192  3188.67546071 -6942.24654053], v=[-7.09152756 -0.07985567 -1.14291593]
  RK45_ECI: r=[-1698.03458988  2959.79133112 -6987.93669044], v=[-6.94561866 -1.14085197  1.2099808 ]
Epoch 556, t=2460388.416237268:
  TLE_ECI: r=[  869.60949243  3185.4598987  -6973.81880185], v=[-7.11681288 -0.16590594 -0.96200249]
  RK45_ECI: r=[-1744.56936381  2951.50069409 -6979.94016579], v=[-6.93561776 -1.16038018  1.24842861]
Epoch 557, t=2460388.416312531:
  TLE_ECI: r=[  654.28688116  3179.56236853 -6999.9521318 ], v=[-7.13647952 -0.25184674 -0.78034352]
  RK45_ECI: r=[-1791.03405647  2943.0612156  -6971.69381538], v=[-6.92535206 -1.17985798  1.28683232]
Epoch 558, t=2460388.4163877945:
  TLE_ECI: r=[  438.46216344  3170.98694955 -7020.62627662], v=[-7.1505127  -0.33760641 -0.59807971]
  RK45_ECI: r=[-1837.42752765  2934.47314081 -6963.19781152], v=[-6.9148218  -1.19928471  1.32519111]
Epoch 559, t=2460388.416463058:
  TLE_ECI: r=[  222.30578874  3159.73994404 -7035.82520927], v=[-7.15890196 -0.42311334 -0.41535214]
  RK45_ECI: r=[-1883.74734584  2925.73695312 -6954.45257102], v=[-6.90402751 -1.21865921  1.3635031 ]
Epoch 560, t=2460388.4165383214:
  TLE_ECI: r=[ 5.98844143e+00  3.14582988e+03 -7.04553714e+03], v=[-7.16164123 -0.50829617 -0.23230226]
  RK45_ECI: r=[-1929.99214673  2916.85295593 -6945.45831959], v=[-6.89296951 -1.23798069  1.40176729]
Epoch 561, t=2460388.416613585:
  TLE_ECI: r=[ -210.31908172  3129.26751304 -7049.75452985], v=[-7.1587288  -0.59308375 -0.04907173]
  RK45_ECI: r=[-1976.15972609  2907.82160824 -6936.21545812], v=[-6.88164831 -1.25724809  1.43998198]
Epoch 562, t=2460388.416688848:
  TLE_ECI: r=[ -426.44599448  3110.06579748 -7048.47408639], v=[-7.1501673  -0.67740523  0.13419764]
  RK45_ECI: r=[-2022.24829618  2898.64330857 -6926.72431539], v=[-6.87006434 -1.27646046  1.47814582]
Epoch 563, t=2460388.4167641113:
  TLE_ECI: r=[ -642.22168954  3088.2398941  -7041.69677591], v=[-7.13596376 -0.76119019  0.31736402]
  RK45_ECI: r=[-2068.25672571  2889.31832616 -6916.98509002], v=[-6.85821788 -1.29561715  1.51625802]
Epoch 564, t=2460388.4168393747:
  TLE_ECI: r=[ -857.47581557  3063.80715283 -7029.42781801], v=[-7.11612953 -0.84436853  0.50028563]
  RK45_ECI: r=[-2114.182603    2879.84718808 -6906.99826008], v=[-6.84610952 -1.314717    1.55431669]
Epoch 565, t=2460388.416914638:
  TLE_ECI: r=[-1072.03844527  3036.7870987  -7011.67668282], v=[-7.09068034 -0.92687066  0.6828209 ]
  RK45_ECI: r=[-2160.02457507  2870.23022608 -6896.76408326], v=[-6.83373961 -1.33375923  1.59232086]
Epoch 566, t=2460388.416989901:
  TLE_ECI: r=[-1285.74018888  3007.20142103 -6988.45708433], v=[-7.05963623 -1.0086275   0.8648285 ]
  RK45_ECI: r=[-2205.78023993  2860.46798681 -6886.28306546], v=[-6.82110879 -1.35274268  1.63026865]
Epoch 567, t=2460388.4170651645:
  TLE_ECI: r=[-1498.41236054  2975.07394235 -6959.78697045], v=[-7.02302158 -1.0895706   1.0461675 ]
  RK45_ECI: r=[-2251.44847538  2850.56076038 -6875.55542962], v=[-6.80821735 -1.37166672  1.66815927]
Epoch 568, t=2460388.417140428:
  TLE_ECI: r=[-1709.88705547  2940.43062045 -6925.68851033], v=[-6.98086507 -1.16963206  1.22669744]
  RK45_ECI: r=[-2297.02751045  2840.50898305 -6864.58154973], v=[-6.79506579 -1.39053039  1.70599139]
Epoch 569, t=2460388.4172156914:
  TLE_ECI: r=[-1919.99731557  2903.29951521 -6886.1880783 ], v=[-6.93319969 -1.24874471  1.40627844]
  RK45_ECI: r=[-2342.51517193  2830.31317764 -6853.3619148 ], v=[-6.7816547  -1.40933264  1.74376332]
Epoch 570, t=2460388.417290955:
  TLE_ECI: r=[-2128.57725004  2863.71076984 -6841.31623493], v=[-6.88006268 -1.32684211  1.58477132]
  RK45_ECI: r=[-2387.91011966  2819.97370393 -6841.89681426], v=[-6.76798448 -1.42807271  1.7814741 ]
Epoch 571, t=2460388.417366218:
  TLE_ECI: r=[-2335.46215563  2821.69659426 -6791.107705  ], v=[-6.82149553 -1.40385859  1.76203767]
  RK45_ECI: r=[-2433.20997475  2809.49115174 -6830.18681453], v=[-6.75405584 -1.44674945  1.81912186]
Epoch 572, t=2460388.4174414813:
  TLE_ECI: r=[-2540.48867788  2777.29121334 -6735.60135237], v=[-6.75754395 -1.47972939  1.93793996]
  RK45_ECI: r=[-2478.41362594  2798.86583501 -6818.23216437], v=[-6.7398691  -1.46536221  1.85670582]
Epoch 573, t=2460388.4175167447:
  TLE_ECI: r=[-2743.49488815  2730.53087918 -6674.84015194], v=[-6.68825783 -1.55439058  2.11234167]
  RK45_ECI: r=[-2523.51931992  2788.09822445 -6806.03328083], v=[-6.7254248  -1.48391007  1.89422466]
Epoch 574, t=2460388.417592008:
  TLE_ECI: r=[-2944.32044324  2681.45381732 -6608.87115844], v=[-6.61369124 -1.6277792   2.28510734]
  RK45_ECI: r=[-2568.52490578  2777.18888222 -6793.59070746], v=[-6.71072361 -1.50239198  1.93167671]
Epoch 575, t=2460388.4176672716:
  TLE_ECI: r=[-3142.80670205  2630.10020296 -6537.74547224], v=[-6.53390234 -1.69983328  2.45610274]
  RK45_ECI: r=[-2613.42905738  2766.13819601 -6780.90476511], v=[-6.69576597 -1.52080717  1.96906101]
Epoch 576, t=2460388.4177425345:
  TLE_ECI: r=[-3338.79684207  2576.51213913 -6461.51820219], v=[-6.4489534  -1.77049189  2.62519489]
  RK45_ECI: r=[-2658.22942134  2754.94679835 -6767.97608025], v=[-6.68055265 -1.53915453  2.0063757 ]
Epoch 577, t=2460388.417817798:
  TLE_ECI: r=[-3532.13601249  2520.73358513 -6380.24842531], v=[-6.35891071 -1.83969527  2.79225223]
  RK45_ECI: r=[-2702.92489854  2743.61502681 -6754.80492727], v=[-6.66508402 -1.5574334   2.04362002]
Epoch 578, t=2460388.4178930614:
  TLE_ECI: r=[-3722.67141001  2462.8103785  -6293.99914374], v=[-6.26384458 -1.90738473  2.95714466]
  RK45_ECI: r=[-2747.51375523  2732.1433861  -6741.39176602], v=[-6.64936067 -1.57564287  2.08079264]
Epoch 579, t=2460388.417968325:
  TLE_ECI: r=[-3910.25242947  2402.79016173 -6202.83723844], v=[-6.16382925 -1.97350281  3.1197437 ]
  RK45_ECI: r=[-2791.99386486  2720.53247731 -6727.7371941 ], v=[-6.63338333 -1.59378191  2.11789192]
Epoch 580, t=2460388.4180435883:
  TLE_ECI: r=[-4094.73077495  2340.7223534  -6106.83342008], v=[-6.05894289 -2.03799329  3.27992254]
  RK45_ECI: r=[-2836.36391676  2708.78271577 -6713.84156364], v=[-6.61715248 -1.61184977  2.15491688]
Epoch 581, t=2460388.4181188513:
  TLE_ECI: r=[-4275.96057019  2276.6581215  -6006.06217696], v=[-5.94926748 -2.10080125  3.43755615]
  RK45_ECI: r=[-2880.62158549  2696.89477603 -6699.70556068], v=[-6.60066896 -1.62984534  2.19186571]
Epoch 582, t=2460388.4181941147:
  TLE_ECI: r=[-4453.79850096  2210.65029313 -5900.60171991], v=[-5.83488883 -2.16187314  3.59252141]
  RK45_ECI: r=[-2924.76578534  2684.86901895 -6685.32948511], v=[-6.58393317 -1.64776799  2.22873762]
Epoch 583, t=2460388.418269378:
  TLE_ECI: r=[-4628.10388792  2142.7533861  -5790.53392446], v=[-5.71589647 -2.22115675  3.74469714]
  RK45_ECI: r=[-2968.79480367  2672.705983   -6670.71383927], v=[-6.56694576 -1.66561681  2.26553132]
Epoch 584, t=2460388.4183446416:
  TLE_ECI: r=[-4798.73882622  2073.02351612 -5675.94426999], v=[-5.59238359 -2.27860135  3.89396427]
  RK45_ECI: r=[-3012.70654066  2660.40630738 -6655.85927447], v=[-6.54970753 -1.68339079  2.30224514]
Epoch 585, t=2460388.4184199045:
  TLE_ECI: r=[-4965.56828234  2001.51837892 -5556.92177601], v=[-5.46444702 -2.33415764  4.04020587]
  RK45_ECI: r=[-3056.49949538  2647.97049546 -6640.7662453 ], v=[-6.53221906 -1.70108911  2.33887798]
Epoch 586, t=2460388.418495168:
  TLE_ECI: r=[-5128.46022596  1928.29714591 -5433.55893568], v=[-5.33218709 -2.3877779   4.18330731]
  RK45_ECI: r=[-3100.17199394  2635.39908068 -6625.43528275], v=[-6.51448103 -1.71871095  2.37542853]
Epoch 587, t=2460388.4185704314:
  TLE_ECI: r=[-5287.28569985  1853.42050211 -5305.95164659], v=[-5.19570763 -2.43941594  4.32315628]
  RK45_ECI: r=[-3143.72234372  2622.69262943 -6609.8669263 ], v=[-6.49649412 -1.73625541  2.41189549]
Epoch 588, t=2460388.418645695:
  TLE_ECI: r=[-5441.9189477   1776.95054043 -5174.19913857], v=[-5.05511586 -2.48902718  4.45964293]
  RK45_ECI: r=[-3187.14906236  2609.85165217 -6594.06164909], v=[-6.47825894 -1.7537217   2.44827776]
Epoch 589, t=2460388.4187209583:
  TLE_ECI: r=[-5592.23750936  1698.95072534 -5038.40389901], v=[-4.9105223  -2.53656871  4.59265996]
  RK45_ECI: r=[-3230.45007861  2596.8768258  -6578.02015571], v=[-6.45977634 -1.77110883  2.48457368]
Epoch 590, t=2460388.4187962213:
  TLE_ECI: r=[-5738.12231504  1619.48585795 -4898.67159532], v=[-4.76204074 -2.58199926  4.72210268]
  RK45_ECI: r=[-3273.62391272  2583.76868362 -6561.74293723], v=[-6.44104697 -1.788416    2.52078216]
Epoch 591, t=2460388.4188714847:
  TLE_ECI: r=[-5879.45780105  1538.62195655 -4755.11099485], v=[-4.60978807 -2.62527936  4.84786912]
  RK45_ECI: r=[-3316.66891436  2570.52778973 -6545.23056663], v=[-6.42207153 -1.8056424   2.55690189]
Epoch 592, t=2460388.418946748:
  TLE_ECI: r=[-6016.13197454  1456.42630173 -4607.83388214], v=[-4.4538843  -2.66637125  4.96986011]
  RK45_ECI: r=[-3359.58361087  2557.15468721 -6528.48354617], v=[-6.40285068 -1.82278722  2.59293177]
Epoch 593, t=2460388.4190220116:
  TLE_ECI: r=[-6148.03652434  1372.96731581 -4456.95497372], v=[-4.29445239 -2.70523898  5.08797938]
  RK45_ECI: r=[-3402.36595531  2543.65008251 -6511.50262276], v=[-6.38338531 -1.8398495   2.62887017]
Epoch 594, t=2460388.419097275:
  TLE_ECI: r=[-6275.06690456  1288.31452249 -4302.59183028], v=[-4.1316182  -2.74184844  5.20213359]
  RK45_ECI: r=[-3445.01449334  2530.01452236 -6494.28831641], v=[-6.3636761  -1.85682846  2.66471598]
Epoch 595, t=2460388.419172538:
  TLE_ECI: r=[-6397.12241668  1202.53850845 -4144.86476655], v=[-3.96551038 -2.77616738  5.31223247]
  RK45_ECI: r=[-3487.52757239  2516.24862506 -6476.84123351], v=[-6.34372379 -1.87372324  2.70046793]
Epoch 596, t=2460388.4192478014:
  TLE_ECI: r=[-6514.10630659  1115.7107902  -3983.89675864], v=[-3.79626024 -2.80816548  5.41818888]
  RK45_ECI: r=[-3529.90356736  2502.35298455 -6459.16198871], v=[-6.32352916 -1.89053307  2.73612474]
Epoch 597, t=2460388.419323065:
  TLE_ECI: r=[-6625.92582236  1027.90386653 -3819.81334923], v=[-3.62400172 -2.8378143   5.51991887]
  RK45_ECI: r=[-3572.14102846  2488.32817317 -6441.2511204 ], v=[-6.30309288 -1.90725716  2.7716853 ]
Epoch 598, t=2460388.4193983283:
  TLE_ECI: r=[-6732.49230568   939.19108401 -3652.7425504 ], v=[-3.44887123 -2.8650874   5.61734177]
  RK45_ECI: r=[-3614.23794107  2474.17493336 -6423.10942788], v=[-6.28241592 -1.92389457  2.80714801]
Epoch 599, t=2460388.4194735917:
  TLE_ECI: r=[-6833.72126148   849.64659428 -3482.81474429], v=[-3.27100755 -2.88996029  5.71038024]
  RK45_ECI: r=[-3656.19287431  2459.89384001 -6404.73746713], v=[-6.26149898 -1.94044453  2.84251177]
Epoch 600, t=2460388.4195488547:
  TLE_ECI: r=[-6929.53242577   759.34531268 -3310.16258171], v=[-3.09055175 -2.91241052  5.79896038]
  RK45_ECI: r=[-3698.00420257  2445.48554264 -6386.13588588], v=[-6.24034286 -1.95690622  2.87777532]
Epoch 601, t=2460388.419624118:
  TLE_ECI: r=[-7019.84984158   668.3627744  -3134.92087865], v=[-2.90764703 -2.93241768  5.88301176]
  RK45_ECI: r=[-3739.67032735  2430.95066447 -6367.30534001], v=[-6.21894837 -1.97327888  2.91293738]
Epoch 602, t=2460388.4196993816:
  TLE_ECI: r=[-7104.60190814   576.77519214 -2957.22651091], v=[-2.72243865 -2.94996338  5.96246749]
  RK45_ECI: r=[-3781.18982324  2416.2898062  -6348.24640369], v=[-6.19731621 -1.98956173  2.94799688]
Epoch 603, t=2460388.419774645:
  TLE_ECI: r=[-7183.72145039   484.65931165 -2777.21830679], v=[-2.53507382 -2.96503132  6.03726429]
  RK45_ECI: r=[-3822.56070968  2401.50374544 -6328.95992806], v=[-6.17544742 -2.00575387  2.98295222]
Epoch 604, t=2460388.419849908:
  TLE_ECI: r=[-7257.14577158   392.09238836 -2595.03693807], v=[-2.34570151 -2.97760731  6.10734255]
  RK45_ECI: r=[-3863.7813857   2386.5931576  -6309.44659679], v=[-6.15334283 -2.02185447  3.01780216]
Epoch 605, t=2460388.4199251714:
  TLE_ECI: r=[-7324.81671075   299.15203733 -2410.82480926], v=[-2.1544724  -2.98767927  6.17264636]
  RK45_ECI: r=[-3904.85083847  2371.55850365 -6289.70682212], v=[-6.13100298 -2.03786296  3.05254593]
Epoch 606, t=2460388.420000435:
  TLE_ECI: r=[-7386.68068394   205.91629451 -2224.72594525], v=[-1.96153873 -2.99523722  6.23312361]
  RK45_ECI: r=[-3945.76691319  2356.40065428 -6269.74157703], v=[-6.108429   -2.05377837  3.0871818 ]
Epoch 607, t=2460388.4200756983:
  TLE_ECI: r=[-7442.68873467   112.4634662  -2036.88587747], v=[-1.76705418 -3.00027334  6.28872598]
  RK45_ECI: r=[-3986.52840482  2341.12016488 -6249.55137894], v=[-6.08562157 -2.06960002  3.12170885]
Epoch 608, t=2460388.4201509617:
  TLE_ECI: r=[-7492.79657393    18.87208373 -1847.45152867], v=[-1.57117373 -3.00278194  6.33940903]
  RK45_ECI: r=[-4027.13336857  2325.7178474  -6229.13713014], v=[-6.06258174 -2.08532702  3.15612552]
Epoch 609, t=2460388.4202262247:
  TLE_ECI: r=[-7536.96461775   -74.77914141 -1656.57109637], v=[-1.37405356 -3.0027595   6.38513221]
  RK45_ECI: r=[-4067.58023313  2310.19440702 -6208.49955467], v=[-6.03931041 -2.10095858  3.19043058]
Epoch 610, t=2460388.420301488:
  TLE_ECI: r=[-7575.15802015  -168.41147281 -1464.3939351 ], v=[-1.17585086 -3.00020465  6.42585894]
  RK45_ECI: r=[-4107.86800443  2294.55032527 -6187.63908927], v=[-6.01580811 -2.11649415  3.22462328]
Epoch 611, t=2460388.4203767516:
  TLE_ECI: r=[-7607.34670324  -261.9460835  -1271.07043758], v=[-0.97672378 -2.9951182   6.4615566 ]
  RK45_ECI: r=[-4147.99456807  2278.78650981 -6166.55676291], v=[-5.99207606 -2.13193275  3.25870192]
Epoch 612, t=2460388.420452015:
  TLE_ECI: r=[-7633.50538259  -355.3042122  -1076.75191491], v=[-0.77683124 -2.9875031   6.49219657]
  RK45_ECI: r=[-4187.95874211  2262.90353997 -6145.25312254], v=[-5.96811494 -2.14727376  3.29266559]
Epoch 613, t=2460388.4205272784:
  TLE_ECI: r=[-7653.61358883  -448.40720806  -881.59047586], v=[-0.57633281 -2.97736451  6.51775429]
  RK45_ECI: r=[-4227.75861931  2246.90226107 -6123.72912084], v=[-5.94392587 -2.16251628  3.32651275]
Epoch 614, t=2460388.4206025414:
  TLE_ECI: r=[-7667.65568657  -541.17657544  -685.73890546], v=[-0.37538858 -2.96470971  6.53820924]
