Perturbation configuration 14: ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  TLE_ECI: r=[ 2997.07657831 -2550.74185257  6636.12605035], v=[ 6.55459103  1.93990703 -2.2122157 ]
  RK45_ECI: r=[-6620.04332437   770.85706343 -3956.14026199], v=[-3.58015572 -2.98223809  5.44392761]
Epoch 687, t=2460388.4260967653:
  TLE_ECI: r=[ 3193.70281526 -2490.05220711  6567.17585792], v=[ 6.47329403  2.0084315  -2.38398163]
  RK45_ECI: r=[-6643.5598939    748.30455254 -3920.66736929], v=[-3.54181785 -2.98816224  5.46585072]
Epoch 688, t=2460388.4261720288:
  TLE_ECI: r=[ 3387.78405921 -2427.23854365  6493.10017921], v=[ 6.386888    2.07531721 -2.55389737]
  RK45_ECI: r=[-6666.81590924   725.7029473  -3885.05274791], v=[-3.50334545 -2.99394269  5.48757681]
Epoch 689, t=2460388.426247292:
  TLE_ECI: r=[ 3579.16705236 -2362.35211834  6413.95650822], v=[ 6.29544082  2.14050734 -2.72183075]
  RK45_ECI: r=[-6689.81069131   703.05312433 -3849.29734672], v=[-3.4647397  -2.99957913  5.50910528]
Epoch 690, t=2460388.426322555:
  TLE_ECI: r=[ 3767.70065007 -2295.44595562  6329.80628241], v=[ 6.19902428  2.20394635 -2.88765106]
  RK45_ECI: r=[-6712.54303719   680.35643958 -3813.40295841], v=[-3.42600263 -3.00507116  5.53043505]
Epoch 691, t=2460388.4263978186:
  TLE_ECI: r=[ 3953.23596666 -2226.57476283  6240.71483734], v=[ 6.09771411  2.2655802  -3.05122914]
  RK45_ECI: r=[-6735.01239474   657.61364347 -3777.37037195], v=[-3.38713522 -3.01041849  5.55156565]
Epoch 692, t=2460388.426473082:
  TLE_ECI: r=[ 4135.62645155 -2155.79495107  6146.75135858], v=[ 5.99158986  2.32535618 -3.21243751]
  RK45_ECI: r=[-6757.21789534   634.8258219  -3741.20088388], v=[-3.34813898 -3.0156208   5.57249629]
Epoch 693, t=2460388.4265483455:
  TLE_ECI: r=[ 4314.72803214 -2083.16454836  6047.98883038], v=[ 5.8807349   2.3832231  -3.37115042]
  RK45_ECI: r=[-6779.1584808    611.99422861 -3704.89613712], v=[-3.30901582 -3.02067771  5.59322601]
Epoch 694, t=2460388.4266236085:
  TLE_ECI: r=[ 4490.39921515 -2008.7431762   5944.50398162], v=[ 5.76523634  2.43913127 -3.52724398]
  RK45_ECI: r=[-6800.83341067   589.11986328 -3668.45727068], v=[-3.26976708 -3.02558893  5.61375414]
Epoch 695, t=2460388.426698872:
  TLE_ECI: r=[ 4662.50122207 -1932.59195077  5836.37722868], v=[ 5.64518495  2.49303264 -3.68059626]
  RK45_ECI: r=[-6822.24185678   566.20376083 -3631.8855979 ], v=[-3.2303943  -3.03035414  5.63407994]
Epoch 696, t=2460388.4267741353:
  TLE_ECI: r=[ 4830.89806357 -1854.7735105   5723.69261559], v=[ 5.52067513  2.5448807  -3.83108736]
  RK45_ECI: r=[-6843.3829963    543.24701782 -3595.18243701], v=[-3.19089902 -3.03497305  5.65420265]
Epoch 697, t=2460388.4268493988:
  TLE_ECI: r=[ 4995.45667173 -1775.35191522  5606.53775123], v=[ 5.39180483  2.59463061 -3.97859953]
  RK45_ECI: r=[-6864.25611483   520.25062072 -3558.34893792], v=[-3.15128262 -3.03944535  5.67412164]
Epoch 698, t=2460388.426924662:
  TLE_ECI: r=[ 5156.0470001  -1694.39260704  5485.00374365], v=[ 5.25867547  2.64223922 -4.12301726]
  RK45_ECI: r=[-6884.86021893   497.21583645 -3521.38677424], v=[-3.11154701 -3.04377075  5.69383595]
Epoch 699, t=2460388.426999925:
  TLE_ECI: r=[ 5312.54212289 -1611.96237309  5359.18513171], v=[ 5.1213919   2.68766511 -4.26422736]
  RK45_ECI: r=[-6905.19461531   474.14367632 -3484.29710605], v=[-3.07169358 -3.04794895  5.71334499]
Epoch 700, t=2460388.4270751886:
  TLE_ECI: r=[ 5464.81835586 -1528.12922977  5229.17981382], v=[ 4.98006225  2.73086867 -4.40211905]
  RK45_ECI: r=[-6925.25852824   451.03518591 -3447.0812707 ], v=[-3.03172389 -3.0519797   5.732648  ]
Epoch 701, t=2460388.427150452:
  TLE_ECI: r=[ 5612.75532654 -1442.96245949  5095.08897408], v=[ 4.83479796  2.77181204 -4.53658407]
  RK45_ECI: r=[-6945.05118839   427.89147352 -3409.74061022], v=[-2.9916395  -3.05586271  5.75174429]
Epoch 702, t=2460388.4272257155:
  TLE_ECI: r=[ 5756.23609087 -1356.53249332  4957.01700561], v=[ 4.68571361  2.81045924 -4.66751676]
  RK45_ECI: r=[-6964.57192873   404.71353581 -3372.27629516], v=[-2.95144182 -3.05959774  5.77063322]
Epoch 703, t=2460388.427300979:
  TLE_ECI: r=[ 5895.14722256 -1268.91086904  4815.07143135], v=[ 4.53292688  2.84677613 -4.79481413]
  RK45_ECI: r=[-6983.81982152   381.50265177 -3334.69002843], v=[-2.91113278 -3.06318452  5.78931392]
Epoch 704, t=2460388.427376242:
  TLE_ECI: r=[ 6029.37890147 -1180.17018994  4669.36282212], v=[ 4.37655844  2.88073051 -4.918376  ]
  RK45_ECI: r=[-7002.79422148   358.25984289 -3296.98299028], v=[-2.87071381 -3.06662279  5.80778579]
Epoch 705, t=2460388.4274515053:
  TLE_ECI: r=[ 6158.82501686 -1090.38399514  4520.00471223], v=[ 4.21673186  2.91229214 -5.03810499]
  RK45_ECI: r=[-7021.49440608   334.9861642  -3259.15654102], v=[-2.83018646 -3.06991233  5.82604813]
Epoch 706, t=2460388.4275267688:
  TLE_ECI: r=[6283.38323212 -999.626804   4367.11351259], v=[ 4.05357356  2.94143271 -5.1539067 ]
  RK45_ECI: r=[-7039.91974551   311.68264042 -3221.21186703], v=[-2.78955217 -3.07305292  5.84410034]
Epoch 707, t=2460388.427602032:
  TLE_ECI: r=[6402.95508281 -907.97398541 4210.80842129], v=[ 3.88721263  2.96812592 -5.26568974]
  RK45_ECI: r=[-7058.06936533   288.35055898 -3183.15069367], v=[-2.74881289 -3.0760443   5.86194159]
Epoch 708, t=2460388.4276772956:
  TLE_ECI: r=[6517.44605349 -815.50171235 4051.21133187], v=[ 3.71778083  2.99234751 -5.3733658 ]
  RK45_ECI: r=[-7075.9426599    264.99092767 -3144.97421665], v=[-2.70797004 -3.07888628  5.87957128]
Epoch 709, t=2460388.4277525586:
  TLE_ECI: r=[6626.76565301 -722.28691869 3888.44673925], v=[ 3.5454124   3.01407525 -5.47684978]
  RK45_ECI: r=[-7093.53894744   241.60487062 -3106.68381387], v=[-2.66702524 -3.08157863  5.89698875]
Epoch 710, t=2460388.427827822:
  TLE_ECI: r=[6730.82749756 -628.40715777 3722.64164333], v=[ 3.37024401  3.03328902 -5.57605979]
  RK45_ECI: r=[-7110.85755933   218.19345132 -3068.28086742], v=[-2.62598007 -3.08412116  5.91419336]
Epoch 711, t=2460388.4279030855:
  TLE_ECI: r=[6829.54936827 -533.94065341 3553.92545055], v=[ 3.19241463  3.04997078 -5.67091728]
  RK45_ECI: r=[-7127.8979146    194.75770287 -3029.76658271], v=[-2.58483597 -3.08651369  5.93118453]
Epoch 712, t=2460388.427978349:
  TLE_ECI: r=[6922.85328833 -438.96615801 3382.42987315], v=[ 3.01206543  3.06410459 -5.76134708]
  RK45_ECI: r=[-7144.65920611   171.29892174 -2991.14271176], v=[-2.54359493 -3.08875601  5.94796146]
Epoch 713, t=2460388.428053612:
  TLE_ECI: r=[7010.66558402 -343.56292636 3208.28882656], v=[ 2.82933968  3.07567666 -5.8472775 ]
  RK45_ECI: r=[-7161.14080019   147.81823873 -2952.41065082], v=[-2.50225857 -3.09084793  5.96452353]
Epoch 714, t=2460388.4281288753:
  TLE_ECI: r=[7092.91695005 -247.81056732 3031.63832466], v=[ 2.64438258  3.08467537 -5.92864033]
  RK45_ECI: r=[-7177.34230085   124.31644005 -2913.57125259], v=[-2.46082795 -3.09278932  5.98087034]
Epoch 715, t=2460388.4282041388:
  TLE_ECI: r=[7169.54250022 -151.78909947 2852.6163733 ], v=[ 2.45734122  3.09109125 -6.00537097]
  RK45_ECI: r=[-7193.26286362   100.79494206 -2874.62646597], v=[-2.41930524 -3.09457999  5.99700103]
Epoch 716, t=2460388.428279402:
  TLE_ECI: r=[7240.48182622  -55.57880241 2671.36286197], v=[ 2.2683644   3.09491699 -6.07740847]
  RK45_ECI: r=[-7208.9020336     77.25466975 -2835.57733224], v=[-2.37769172 -3.09621978  6.01291517]
Epoch 717, t=2460388.4283546656:
  TLE_ECI: r=[7305.67904663   40.73983061 2488.0194537 ], v=[ 2.07760255  3.0961475  -6.14469554]
  RK45_ECI: r=[-7224.25907174    53.69692714 -2796.42562868], v=[-2.33598937 -3.09770855  6.02861197]
Epoch 718, t=2460388.4284299286:
  TLE_ECI: r=[7365.08285397  137.08613902 2302.72947348], v=[ 1.88520759  3.09477987 -6.20717866]
  RK45_ECI: r=[-7239.33340019    30.12285193 -2757.17277136], v=[-2.29419984 -3.09904614  6.04409087]
Epoch 719, t=2460388.428505192:
  TLE_ECI: r=[7418.64655618  233.37944948 2115.63779504], v=[ 1.69133278  3.09081341 -6.26480811]
  RK45_ECI: r=[-7.25412466e+03  6.53323548e+00 -2.71781963e+03], v=[-2.25232419 -3.10023244  6.05935149]
Epoch 720, t=2460388.4285804555:
  TLE_ECI: r=[7466.32811726  329.53901524 1926.89072625], v=[ 1.49613263  3.08424962 -6.317538  ]
  RK45_ECI: r=[-7268.63207834   -17.07049888 -2678.36816646], v=[-2.21036463 -3.1012673   6.07439303]
Epoch 721, t=2460388.428655719:
  TLE_ECI: r=[7508.0901917   425.4841699  1736.63589322], v=[ 1.29976277  3.07509222 -6.36532634]
  RK45_ECI: r=[-7282.85524677   -40.68742037 -2638.81945021], v=[-2.16832242 -3.10215062  6.08921507]
Epoch 722, t=2460388.4287309824:
  TLE_ECI: r=[7543.90015586  521.13437546 1545.02212313], v=[ 1.10237981  3.06334714 -6.40813504]
  RK45_ECI: r=[-7296.79349367   -64.31621914 -2599.17527758], v=[-2.12619957 -3.10288227  6.1038169 ]
Epoch 723, t=2460388.4288062453:
  TLE_ECI: r=[7573.7301371   616.40926812 1352.19932599], v=[ 0.90414119  3.04902251 -6.44593   ]
  RK45_ECI: r=[-7310.44629756   -87.95575204 -2559.43708318], v=[-2.08399775 -3.10346214  6.11819797]
Epoch 724, t=2460388.4288815088:
  TLE_ECI: r=[7597.55703024  711.2288154  1158.31837537], v=[ 0.70520506  3.03212867 -6.47868109]
  RK45_ECI: r=[-7323.8133344   -111.60522336 -2519.60574377], v=[-2.04171801 -3.10389014  6.13235795]
Epoch 725, t=2460388.428956772:
  TLE_ECI: r=[7615.36252687  805.51325164  963.53098822], v=[ 0.50573019  3.01267817 -6.50636221]
  RK45_ECI: r=[-7336.89391046  -135.26320408 -2479.68325987], v=[-1.99936259 -3.10416618  6.14629609]
Epoch 726, t=2460388.4290320356:
  TLE_ECI: r=[7627.13312428  899.18323455  767.98960391], v=[ 0.30587577  2.99068573 -6.52895129]
  RK45_ECI: r=[-7349.68765719  -158.92875936 -2439.67070063], v=[-1.95693274 -3.10429016  6.16001199]
Epoch 727, t=2460388.4291072986:
  TLE_ECI: r=[7632.86014116  992.15986853  571.84726263], v=[ 0.10580132  2.96616824 -6.54643033]
  RK45_ECI: r=[-7362.19391538  -182.60045831 -2399.57007726], v=[-1.91443071 -3.104262    6.17350494]
Epoch 728, t=2460388.429182562:
  TLE_ECI: r=[7632.53971336 1084.36486157  375.25748314], v=[-0.09433348  2.93914479 -6.55878544]
  RK45_ECI: r=[-7374.4123939   -206.27750243 -2359.38227642], v=[-1.87185757 -3.10408164  6.18677464]
Epoch 729, t=2460388.4292578255:
  TLE_ECI: r=[7626.17281368 1175.72045804  178.37414016], v=[-0.29436889  2.90963659 -6.56600677]
  RK45_ECI: r=[-7386.34263135  -229.95874365 -2319.10875074], v=[-1.82921498 -3.10374899  6.19982056]
Epoch 730, t=2460388.429333089:
  TLE_ECI: r=[7613.76523999 1266.14959466  -18.64865863], v=[-0.49414527  2.87766699 -6.56808863]
  RK45_ECI: r=[-7397.98406813  -253.64286539 -2278.75133539], v=[-1.78650497 -3.10326402  6.2126421 ]
Epoch 731, t=2460388.4294083524:
  TLE_ECI: r=[7595.32761278 1355.57594414 -215.65669578], v=[-0.6935032   2.84326144 -6.56502939]
  RK45_ECI: r=[-7409.33637929  -277.3289293  -2238.31111184], v=[-1.74372885 -3.10262663  6.22523889]
Epoch 732, t=2460388.4294836153:
  TLE_ECI: r=[7570.87537019 1443.92395823 -412.49576736], v=[-0.89228361  2.80644752 -6.55683157]
  RK45_ECI: r=[-7420.39898213  -301.01550126 -2197.79011347], v=[-1.70088886 -3.10183682  6.23761029]
Epoch 733, t=2460388.4295588788:
  TLE_ECI: r=[7540.42873803 1531.11902153 -609.01180623], v=[-1.09032797  2.76725483 -6.54350178]
  RK45_ECI: r=[-7431.17162203  -324.70178009 -2157.18923678], v=[-1.65798606 -3.1008945   6.249756  ]
Epoch 734, t=2460388.429634142:
  TLE_ECI: r=[7504.01273707 1617.08738168 -805.05100524], v=[-1.28747833  2.72571504 -6.52505072]
  RK45_ECI: r=[-7441.65389475  -348.38661474 -2116.50995015], v=[-1.61502215 -3.09979966  6.26167555]
Epoch 735, t=2460388.4297094056:
  TLE_ECI: r=[ 7461.65714552  1701.7563015  -1000.45994006], v=[-1.48357754  2.68186184 -6.5014932 ]
  RK45_ECI: r=[-7451.84531065  -372.0686862  -2075.75410779], v=[-1.57199919 -3.09855227  6.2733684 ]
Epoch 736, t=2460388.429784669:
  TLE_ECI: r=[ 7413.3964775   1785.05409916 -1195.08569173], v=[-1.67846933  2.63573087 -6.4728481 ]
  RK45_ECI: r=[-7461.74558873  -395.7470536  -2034.92280249], v=[-1.52891845 -3.09715228  6.28483421]
Epoch 737, t=2460388.429859932:
  TLE_ECI: r=[ 7359.26995909  1866.91018792 -1388.77596876], v=[-1.87199846  2.58735977 -6.43913837]
  RK45_ECI: r=[-7471.35422337  -419.42028126 -1994.01808776], v=[-1.48578223 -3.09559971  6.29607239]
Epoch 738, t=2460388.4299351955:
  TLE_ECI: r=[ 7299.32147335  1947.25522272 -1581.37922846], v=[-2.06401086  2.53678805 -6.40039097]
  RK45_ECI: r=[-7480.67099684  -443.08756579 -1953.04086913], v=[-1.4425916  -3.09389452  6.30708267]
Epoch 739, t=2460388.430010459:
  TLE_ECI: r=[ 7233.59955508  2026.02102958 -1772.74479781], v=[-2.25435376  2.48405715 -6.3566369 ]
  RK45_ECI: r=[-7489.69556247  -466.74775433 -1911.99262922], v=[-1.39934826 -3.09203669  6.31786464]
Epoch 740, t=2460388.4300857224:
  TLE_ECI: r=[ 7162.15732845  2103.14075061 -1962.72299331], v=[-2.44287577  2.42921033 -6.30791113]
  RK45_ECI: r=[-7498.42750121  -490.39952704 -1870.8752396 ], v=[-1.35605428 -3.09002626  6.32841779]
Epoch 741, t=2460388.430160986:
  TLE_ECI: r=[ 7085.05246718  2178.5488793  -2151.16523995], v=[-2.62942708  2.37229266 -6.25425257]
  RK45_ECI: r=[-7506.86657634  -514.04194147 -1829.68980328], v=[-1.31271098 -3.0878632   6.33874183]
Epoch 742, t=2460388.4302362488:
  TLE_ECI: r=[ 7002.34715246  2252.18129551 -2337.92418926], v=[-2.81385952  2.313351   -6.19570407]
  RK45_ECI: r=[-7515.01236005  -537.67356144 -1788.43839203], v=[-1.26932065 -3.08554756  6.34883621]
Epoch 743, t=2460388.430311512:
  TLE_ECI: r=[ 6914.107994    2323.97540298 -2522.85383593], v=[-2.99602673  2.2524339  -6.13231233]
  RK45_ECI: r=[-7522.86467177  -561.29358256 -1747.12191952], v=[-1.22588437 -3.08307933  6.35870071]
Epoch 744, t=2460388.4303867756:
  TLE_ECI: r=[ 6820.40601303  2393.87005799 -2705.80963357], v=[-3.17578425  2.18959162 -6.06412789]
  RK45_ECI: r=[-7530.42322299  -584.90085123 -1705.74188125], v=[-1.18240386 -3.08045853  6.36833493]
Epoch 745, t=2460388.430462039:
  TLE_ECI: r=[ 6721.31655662  2461.80570437 -2886.64860875], v=[-3.35298964  2.12487605 -5.99120506]
  RK45_ECI: r=[-7537.68766578  -608.49404808 -1664.30016449], v=[-1.13888122 -3.07768522  6.37773844]
Epoch 746, t=2460388.430537302:
  TLE_ECI: r=[ 6616.91924815  2527.72438397 -3065.22947385], v=[-3.52750262  2.05834067 -5.91360191]
  RK45_ECI: r=[-7544.65774319  -632.07202027 -1622.79827125], v=[-1.09531818 -3.07475944  6.38691087]
Epoch 747, t=2460388.4306125655:
  TLE_ECI: r=[ 6507.29789125  2591.56986305 -3241.41273814], v=[-3.69918516  1.9900405  -5.83138016]
  RK45_ECI: r=[-7551.33330074  -655.63396229 -1581.2371203 ], v=[-1.05171582 -3.0716812   6.395852  ]
Epoch 748, t=2460388.430687829:
  TLE_ECI: r=[ 6392.54044323  2653.28756332 -3415.0608175 ], v=[-3.86790159  1.92003205 -5.74460516]
  RK45_ECI: r=[-7557.71400046  -679.17844009 -1539.61880209], v=[-1.00807646 -3.06845059  6.40456136]
Epoch 749, t=2460388.4307630924:
  TLE_ECI: r=[ 6272.7389129   2712.82468548 -3586.0381421 ], v=[-4.03351873  1.84837329 -5.65334585]
  RK45_ECI: r=[-7563.79967745  -702.70451037 -1497.94443395], v=[-0.96440143 -3.06506765  6.4130387 ]
Epoch 750, t=2460388.430838356:
  TLE_ECI: r=[ 6147.98929087  2770.13023474 -3754.2112625 ], v=[-4.19590595  1.77512356 -5.55767464]
  RK45_ECI: r=[-7569.59005543  -726.21085579 -1456.2159171 ], v=[-0.92069285 -3.06153247  6.42128361]
Epoch 751, t=2460388.4309136188:
  TLE_ECI: r=[ 6018.39147816  2825.1550456  -3919.44895373], v=[-4.35493533  1.70034358 -5.4576674 ]
  RK45_ECI: r=[-7575.08496306  -749.69641797 -1414.43456829], v=[-0.87695223 -3.05784512  6.42929582]
Epoch 752, t=2460388.430988882:
  TLE_ECI: r=[ 5884.04917018  2877.85189446 -4081.62231732], v=[-4.51048173  1.6240953  -5.35340335]
  RK45_ECI: r=[-7580.28420335  -773.16011206 -1372.60190172], v=[-0.8331813  -3.05400567  6.437075  ]
Epoch 753, t=2460388.4310641456:
  TLE_ECI: r=[ 5745.06982044  2928.17543148 -4240.60488153], v=[-4.66242289  1.54644194 -5.24496503]
  RK45_ECI: r=[-7585.18759762  -796.60078678 -1330.71943365], v=[-0.78938177 -3.05001424  6.44462087]
Epoch 754, t=2460388.431139409:
  TLE_ECI: r=[ 5601.56451886  2976.0822909  -4396.2726991 ], v=[-4.8106395   1.46744787 -5.1324382 ]
  RK45_ECI: r=[-7589.79499947  -820.01740687 -1288.78848532], v=[-0.74555519 -3.04587088  6.45193315]
Epoch 755, t=2460388.4312146725:
  TLE_ECI: r=[ 5453.64790864  3021.53110872 -4548.50444305], v=[-4.95501533  1.38717862 -5.01591176]
  RK45_ECI: r=[-7594.10620475  -843.40865854 -1246.8109704 ], v=[-0.70170367 -3.04157575  6.45901149]
Epoch 756, t=2460388.4312899355:
  TLE_ECI: r=[ 5301.4381011   3064.48254158 -4697.18150011], v=[-5.0954373   1.30570076 -4.8954777 ]
  RK45_ECI: r=[-7598.12109453  -866.7734853  -1204.78821412], v=[-0.65782876 -3.03712894  6.46585564]
Epoch 757, t=2460388.431365199:
  TLE_ECI: r=[ 5145.05654292  3104.89936253 -4842.18806171], v=[-5.23179558  1.22308184 -4.771231  ]
  RK45_ECI: r=[-7601.83953003  -890.11080543 -1162.72174023], v=[-0.61393216 -3.03253058  6.47246534]
Epoch 758, t=2460388.4314404624:
  TLE_ECI: r=[ 4984.62797068  3142.74639669 -4983.4112128 ], v=[-5.36398361  1.1393904  -4.64326958]
  RK45_ECI: r=[-7605.26139173  -913.41947095 -1120.61307416], v=[-0.57001563 -3.02778078  6.47884031]
Epoch 759, t=2460388.431515726:
  TLE_ECI: r=[ 4820.28027352  3177.99061422 -5120.74101802], v=[-5.49189827  1.05469584 -4.51169414]
  RK45_ECI: r=[-7608.38658554  -936.69844924 -1078.46354519], v=[-0.52608069 -3.02287968  6.48498032]
Epoch 760, t=2460388.431590989:
  TLE_ECI: r=[ 4652.14439812  3210.60114153 -5254.0706054 ], v=[-5.61543987  0.96906843 -4.37660818]
  RK45_ECI: r=[-7611.21497962  -959.94643169 -1036.27507776], v=[-0.48212948 -3.01782746  6.49088508]
Epoch 761, t=2460388.431666252:
  TLE_ECI: r=[ 4480.35425212  3240.54927354 -5383.29624754], v=[-5.7345123   0.88257918 -4.23811784]
  RK45_ECI: r=[-7613.74650772  -983.16236526  -994.04900454], v=[-0.43816354 -3.01262425  6.49655436]
Epoch 762, t=2460388.4317415156:
  TLE_ECI: r=[ 4305.04655779  3267.80855065 -5508.31744006], v=[-5.84902301  0.79529978 -4.09633182]
  RK45_ECI: r=[-7615.98108936 -1006.34517268  -951.78685751], v=[-0.39418459 -3.00727022  6.50198794]
Epoch 763, t=2460388.431816779:
  TLE_ECI: r=[ 4126.36079885  3292.35469967 -5629.03697763], v=[-5.95888315  0.70730265 -3.95136134]
  RK45_ECI: r=[-7617.91867517 -1029.49380204  -909.48997152], v=[-0.35019417 -3.00176549  6.5071856 ]
Epoch 764, t=2460388.4318920425:
  TLE_ECI: r=[ 3944.43907033  3314.16570822 -5745.36102704], v=[-6.06400761  0.61866074 -3.80331998]
  RK45_ECI: r=[-7619.5591913  -1052.60695009  -867.16027847], v=[-0.30619442 -2.99611032  6.51214709]
Epoch 765, t=2460388.4319673055:
  TLE_ECI: r=[ 3759.42598397  3333.2218179  -5857.19919769], v=[-6.16431504  0.52944757 -3.65232364]
  RK45_ECI: r=[-7620.90260567 -1075.68347615  -824.79931508], v=[-0.26218709 -2.99030487  6.51687219]
Epoch 766, t=2460388.432042569:
  TLE_ECI: r=[ 3571.4685134   3349.50558548 -5964.46460918], v=[-6.25972797  0.43973709 -3.49849042]
  RK45_ECI: r=[-7621.94890855 -1098.72258129  -782.40802235], v=[-0.21817329 -2.98434927  6.52136079]
Epoch 767, t=2460388.4321178324:
  TLE_ECI: r=[ 3380.7159356   3363.00182882 -6067.07395631], v=[-6.3501728   0.34960368 -3.34194054]
  RK45_ECI: r=[-7622.69806341 -1121.72285285  -739.98853578], v=[-0.17415537 -2.97824378  6.52561259]
Epoch 768, t=2460388.432193096:
  TLE_ECI: r=[ 3187.31967289  3373.6976857  -6164.94757103], v=[-6.4355799   0.25912209 -3.18279625]
  RK45_ECI: r=[-7623.15007835 -1144.68335798  -697.54199739], v=[-0.13013465 -2.97198858  6.52962749]
Epoch 769, t=2460388.432268359:
  TLE_ECI: r=[ 2991.4331827   3381.58261244 -6258.00948162], v=[-6.5158836   0.16836734 -3.02118171]
  RK45_ECI: r=[-7623.30495209 -1167.60280149  -655.07034687], v=[-0.08611329 -2.96558392  6.53340523]
Epoch 770, t=2460388.432343622:
  TLE_ECI: r=[ 2793.211846    3386.64838443 -6346.18746897], v=[-6.59102231  0.07741468 -2.85722291]
  RK45_ECI: r=[-7623.16271194 -1190.48004927  -612.575127  ], v=[-0.04209301 -2.95903004  6.53694568]
Epoch 771, t=2460388.4324188856:
  TLE_ECI: r=[ 2592.81280462  3388.8891367  -6429.41311993], v=[-6.66093847 -0.01366049 -2.69104757]
  RK45_ECI: r=[-7622.72338641 -1213.31430642  -570.05728279], v=[ 1.92505298e-03 -2.95232707e+00  6.54024872e+00]
Epoch 772, t=2460388.432494149:
  TLE_ECI: r=[ 2390.39489718  3388.30131747 -6507.62187779], v=[-6.72557866 -0.10478263 -2.52278505]
  RK45_ECI: r=[-7621.98701846 -1236.10417042  -527.51895723], v=[ 0.04593858 -2.94547535  6.54331414]
Epoch 773, t=2460388.4325694125:
  TLE_ECI: r=[ 2186.11849433  3384.88372616 -6580.75308977], v=[-6.78489358 -0.19587616 -2.35256623]
  RK45_ECI: r=[-7620.95366179 -1258.84871383  -484.9612965 ], v=[ 0.08994622 -2.93847505  6.54614183]
Epoch 774, t=2460388.432644676:
  TLE_ECI: r=[ 1980.14538292  3378.63750567 -6648.7500515 ], v=[-6.83883813 -0.28686553 -2.18052344]
  RK45_ECI: r=[-7619.62338751 -1281.54665114  -442.38624644], v=[ 0.13394585 -2.93132651  6.54873164]
Epoch 775, t=2460388.432719939:
  TLE_ECI: r=[ 1772.63864907  3369.56613661 -6711.56004862], v=[-6.88737138 -0.37767522 -2.00679034]
  RK45_ECI: r=[-7617.99628217 -1304.19685648  -399.79535444], v=[ 0.17793574 -2.92402996  6.55108343]
Epoch 776, t=2460388.4327952024:
  TLE_ECI: r=[ 1563.76251114  3357.67545644 -6769.1343952 ], v=[-6.93045665 -0.46822991 -1.83150182]
  RK45_ECI: r=[-7616.07241242 -1326.79853981  -357.18956876], v=[ 0.22191477 -2.9165856   6.55319713]
Epoch 777, t=2460388.432870466:
